RAT,Manufacturer,Authorization
Sienna-Clarity COVID-19 Antigen Rapid Test Cassette,Salofa Oy,FDA
Simoa SARS-CoV-2 N Protein Antigen Test,Quanterix Corporation,FDA
Sofia 2 Flu + SARS Antigen FIA,Quidel Corporation,FDA
Sofia SARS Antigen FIA,Quidel Corporation,FDA
SPERA COVID-19 Ag Test,Xtrava Health,FDA
Status COVID-19/Flu A&B,Princeton BioMeditech Corp.,FDA
VITROS Immunodiagnostic Products SARS-CoV-2 Antigen Reagent Pack,"Ortho Clinical Diagnostics, Inc.",FDA
Panbio COVID-19 Antigen Self-Test,Abbott Rapid Diagnostics,藥監局 NMPA
六項呼吸道病毒核酸檢測試劑盒（恒溫擴增芯片法）,成都博奧晶芯生物科技有限公司,藥監局 NMPA
新型冠狀病毒(2019-nCoV) IgM抗體檢測試劑盒(酶聯免疫法),珠海麗珠試劑股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgG抗體檢測試劑盒（磁微粒化學發光法）,丹娜（天津）生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgG抗體檢測試劑盒（磁微粒化學發光法）,鄭州安圖生物工程股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgG抗體檢測試劑盒（磁微粒化學發光法）,深圳市亞輝龍生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgG抗體檢測試劑盒（磁微粒化學發光法） ,博奧賽斯（重慶）生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgG抗體檢測試劑盒（化學發光法）,博奧賽斯（天津）生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgG抗體檢測試劑盒（化學發光法）,深圳市新產業生物醫學工程股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgG抗體檢測試劑盒（膠體金法）,北京新興四寰生物技術有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgG抗體檢測試劑盒（直接化學發光法）,邁克生物股份有限公司,藥監局 NMPA
新型冠狀病毒(2019-nCoV)IgM/IgG抗體檢測試劑盒(膠體金法),艾維可生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM/IgG抗體檢測試劑盒（膠體金法）,英諾特（唐山）生物技術有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM/IgG抗體檢測試劑盒（膠體金法）,南京諾唯讚醫療科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM/IgG抗體檢測試劑盒（膠體金法）,珠海麗珠試劑股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM/IgG抗體檢測試劑盒（膠體金法）,浙江東方基因生物制品股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM/IgG抗體檢測試劑盒（量子點熒光免疫法）,北京金豪制藥股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM/IgG抗體檢測試劑盒（酶聯免疫法）,北京華大吉比愛生物技術有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM/IgG抗體檢測試劑盒（免疫層析法）,山東康華生物醫療科技股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM/IgG抗體檢測試劑盒（稀土納米熒光免疫層析法）,廈門奧德生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（磁微粒化學發光法）,博奧賽斯（重慶）生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（磁微粒化學發光法）,丹娜（天津）生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（磁微粒化學發光法）,鄭州安圖生物工程股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（磁微粒化學發光法）,深圳市亞輝龍生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（化學發光法）,博奧賽斯（天津）生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（化學發光法）,深圳市新產業生物醫學工程股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（膠體金法）,廣東和信健康科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（膠體金法）,北京新興四寰生物技術有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）IgM抗體檢測試劑盒（直接化學發光法）,邁克生物股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）核酸檢測試劑盒（CRISPER免疫層析法）,杭州眾測生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）核酸檢測試劑盒（熒光PCR法）,上海覆星長征醫學科學有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）核酸檢測試劑盒（熒光RT-RAA法）,江蘇奇天基因生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）抗體檢測試劑盒（磁微粒化學發光法）,廈門萬泰凱瑞生物技術有限公司,藥監局 NMPA
新型冠狀病毒(2019-nCoV)抗體檢測試劑盒（膠體金法）,上海芯超生物科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）抗體檢測試劑盒（膠體金法）,廣州萬孚生物技術股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）抗體檢測試劑盒（上轉發光免疫層析法）,北京熱景生物技術股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）抗原檢測試劑盒（膠體金法）,廣州萬孚生物技術股份有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）抗原檢測試劑盒（乳膠法）,北京金沃夫生物工程科技有限公司,藥監局 NMPA
新型冠狀病毒（2019-nCoV）抗原檢測試劑盒（熒光免疫層析法）,深圳華大因源醫藥科技有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV、甲型流感病毒、乙型流感病毒檢測試劑盒（熒光PCR法）,聖湘生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV和甲型乙型流感病毒核酸聯合檢測試劑盒（熒光PCR法）,上海思路迪生物醫學科技有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒( 全集成碟式芯片法),成都博奧晶芯生物科技有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（PCR-熒光探針法）,鄭州安圖生物工程股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（RNA捕獲探針法）,上海仁度生物科技有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（RNA恒溫擴增-金探針層析法）,武漢中幟生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（恒溫CRISPER法）,上海伯傑醫療科技有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（恒溫擴增-實時熒光法）,杭州優思達生物技術有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（聯合探針錨定聚合測序法）,華大生物科技（武漢）有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（雙擴增法）,武漢中幟生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒(熒光PCR法),杭州迪安生物技術有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,上海之江生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,上海捷諾生物科技有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,華大生物科技（武漢）有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,中山大學達安基因股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,聖湘生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,上海伯傑醫療科技有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,北京卓誠惠生生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,邁克生物股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,武漢明德生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,北京金豪制藥股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,江蘇碩世生物科技股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,浙江東方基因生物制品股份有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,深圳聯合醫學科技有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,北京納捷診斷試劑有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,卡尤迪生物科技宜興有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,重慶中元匯吉生物技術有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（熒光PCR法）,潮州凱普生物化學有限公司,藥監局 NMPA
新型冠狀病毒2019-nCoV核酸檢測試劑盒（雜交捕獲免疫熒光法）,安邦（廈門）生物科技有限公司,藥監局 NMPA
2019-nCoV Ag Rapid Detection Kit (Immuno- Chromatography),"Guangdong Longsee Biomedical Co., Ltd.",歐盟 EU
2019-nCoV Antigen Test Kit,Chongqing M&D Biotechnology Co. Ltd,歐盟 EU
2019-nCoV Antigen Test Kit (colloidal gold method),"Guangdong Hecin Scientific, Inc.",歐盟 EU
Accu-Tell SARS-CoV-2 Ag Cassette,"AccuBioTech Co.,Ltd",歐盟 EU
AESKU.RAPID SARS- CoV-2,"AESKU.DIAGNOSTICS GmbH & Co, KG",歐盟 EU
AFIAS COVID-19 Ag,Boditech Med Inc,歐盟 EU
AMP Rapid Test SARS- CoV-2 Ag,AMEDA Labordiagnostik GmbH,歐盟 EU
AndLucky COVID-19 Antigen Rapid Test,"Zhejiang Anji Saianfu Biotech Co.., Ltd",歐盟 EU
Artron COVID-19 Antigen Test,Artron Laboratories Inc.,歐盟 EU
Asan Easy Test COVID- 19 Ag,"Asan Pharmaceutical Co., Ltd",歐盟 EU
BD Kit for Rapid Detection of SARS-CoV- 2,Becton Dickinson,歐盟 EU
BD Veritor™ System for Rapid Detection of SARS CoV 2,Becton Dickinson,歐盟 EU
Biomerica COVID-19 Antigen Rapid Test (nasopharyngeal swab),Biomerica Inc.,歐盟 EU
BIOSYNEX COVID-19 Ag BSS,BIOSYNEX SWISS S.A.,歐盟 EU
BIOSYNEX COVID-19 Ag+ BSS,BIOSYNEX SA,歐盟 EU
biotical SARS-CoV-2 Ag Card,Biotical Health S.L.U.BIOTICAL HEALTH S.L.U,歐盟 EU
CAT,Oncosem Onkolojik Sistemler San. ve Tic. A.S.,歐盟 EU
CerTest SARS-CoV-2 Card test,CerTest Biotec,歐盟 EU
CHECK UP SARS-COV-2 NASAL ANTIGEN RAPID TEST,Cesna Biyoteknoloji Araştırma Geliştirme Laboratuvar Sist.İnş.Müh.Dan.San.Tic.Ltd.Şti.,歐盟 EU
CHECK UP SARS-COV-2 NASOPHARYNGEAL RAPID ANTIGEN TEST,Cesna Biyoteknoloji Araştırma Geliştirme Laboratuvar Sist.İnş.Müh.Dan.San.Tic.Ltd.Şti.,歐盟 EU
CHIL COVID-19 Antigen Rapid Test (Nasopharyngeal / Oropharyngeal Swab- Casette),Chil Tıbbi Malzeme Sanayi ve Ticaret Limited Şirketi,歐盟 EU
CLINITEST RapidCOVID-19 Antigen Test,Siemens Healthineers,歐盟 EU
Cora Gentest-19,ABIOTEQ,歐盟 EU
Coretests COVID-19 Ag Test,"Core Technology Co., Ltd",歐盟 EU
Corona Virus (COVID- 19) Antigen Rapid Test (Colloidal Gold),"Hoyotek Biomedical Co.,Ltd.",歐盟 EU
Coronavirus (2019- nCoV)-Antigentest,"Beijing Hotgen Biotech Co., Ltd",歐盟 EU
Coronavirus (SARS- Cov-2) Antigen Rapid Test Cassette (Nasal swab),Innovation Biotech(Beijing) Co.Ltd,歐盟 EU
CORONAVIRUS AG RAPID TEST CASSETTE,BIO-RAD,歐盟 EU
Coronavirus Ag Rapid Test Cassette,Healgen Scientific,歐盟 EU
Coronavirus Ag Rapid Test Cassette (Swab),"Zhejiang Orient Gene Biotech Co., Ltd",歐盟 EU
COVID 19 Antigen Test Kit (Colloidal Gold Method),"Neo-nostics (Suzhou) Bioengineering Co., Ltd.",歐盟 EU
COVID-19 (SARS-CoV-2) Antigen Test Kit (Colloidal Gold),"Anhui Deep Blue Medical Technology Co., Ltd",歐盟 EU
COVID-19 (SARS-CoV-2) Antigen Test Kit (Colloidal Gold) – Nasal swab,"Anhui Deep Blue Medical Technology Co., Ltd",歐盟 EU
COVID-19 (SARS-CoV-2) Antigen-Test Kit,"Wuhan EasyDiagnosis Biomedicine Co., Ltd.",歐盟 EU
COVID-19 Ag Rapid Test Device,"Jiangsu Well Biotech Co., Ltd.",歐盟 EU
Covid-19 Ag Test,TÜRKLAB TIBBİ MALZEMELER SAN. ve TİC. A.Ş.,歐盟 EU
COVID-19 Ag Test Kit,Guangdong Wesail Biotech Co. Ltd,歐盟 EU
COVID-19 Antigen Detection Kit,DNA Diagnostic,歐盟 EU
COVID-19 Antigen Detection Kit,"New Gene (Hangzhou) Bioengineering Co., Ltd.",歐盟 EU
COVID-19 Antigen Detection Kit (Colloidal Gold),"Zhuhai Lituo Biotechnology Co., Ltd.",歐盟 EU
COVID-19 Antigen Rapid Test,AXIOM Gesellschaft für Diagnostica und Biochemica mbH,歐盟 EU
COVID-19 Antigen Rapid Test,"Beijing O&D Biotech Co., Ltd.",歐盟 EU
COVID-19 Antigen Rapid Test,"Hangzhou AllTest Biotech Co., Ltd",歐盟 EU
COVID-19 Antigen Rapid Test Casette,"Hangzhou Clongene Biotech Co., Ltd.",歐盟 EU
COVID-19 Antigen Rapid Test Cassette (Colloidal Gold),"Jiangsu Diagnostics Biotechnology Co., Ltd",歐盟 EU
COVID-19 Antigen Rapid Test Cassette (Nasal Swab),"Hangzhou Biotest Biotech Co., Ltd",歐盟 EU
COVID-19 Antigen Rapid Test Device (Colloidal Gold),Hangzhou Lysun Biotechnology Co. Ltd,歐盟 EU
COVID19 Antigen Rapid Test Kit,Beijing Kewei Clinical Diagnostic Reagent Inc,歐盟 EU
Covid-19 Antigen Rapid Test Kit,"Hangzhou Clongene Biotech Co., Ltd.",歐盟 EU
COVID-19 Antigen Rapid Test Kit,"Nantong Egens Biotechnology Co.,Ltd",歐盟 EU
COVID-19 Antigen Rapid Test Kit (Colloidal Gold),"Xiamen AmonMed Biotechnology Co., Ltd",歐盟 EU
COVID-19 Antigen Rapid Test Kit (Swab),Safecare Biotech (Hangzhou) Co. Ltd,歐盟 EU
Covid-19 Antigen Schnelltest (Colloidales Gold),IEDAU INTERNATIONAL GMBH,歐盟 EU
COVID-19 Antigen Test Cassette,"Hangzhou DIAN Biotechnology Co., Ltd.",歐盟 EU
Covid-19 Antigen Test Cassette,"Hangzhou Testsea Biotechnology Co., Ltd.",歐盟 EU
COVID-19 Antigen Test Kit,Surge Medical Inc.,歐盟 EU
COVID-19 Antigen Test Kit (Colloidal Gold),LINKCARE (NANTONG DIAGNOS BIO),歐盟 EU
COVID-19 Rapid Antigen Test (Colloidal Gold),Joinstar Biomedical Technology Co. Ltd,歐盟 EU
COVID-19/Influenza A+B Antigen Combo Rapid Test,"Hangzhou Clongene Biotech Co., Ltd.",歐盟 EU
Covid19Check-NAS,Multi-G bvba,歐盟 EU
COVID19Speed- Antigen Test BSD_0503,BioSpeedia International,歐盟 EU
CoviGnost AG Test Device 1x20,BioGnost Ltd,歐盟 EU
COVIOS Ag COVID-19Antigen Rapid Diagnostic Test,Mologic Ltd,歐盟 EU
Dräger Antigen Test SARS-CoV-2,Dräger Safety AG & Co. KGaA,歐盟 EU
Dynamiker SARS-CoV-2 Ag Rapid Test,"Dynamiker Biotechnolgy(Tianjin) Co., Ltd.",歐盟 EU
EBS SARS-CoV-2 AgRapid Test,Eurobio Scientific,歐盟 EU
ECOTEST COVID-19Antigen Rapid Test Device,"Assure Tech. (Hangzhou) Co., Ltd.",歐盟 EU
Edinburgh Genetics ActivXpress+ COVID-19 Antigen Complete Testing Kit,Edinburgh Genetics Limited,歐盟 EU
ENCODE SARS-COV-2Antigen Rapid Test Device,"Zhuhai Encode Medical Engineering Co.,Ltd",歐盟 EU
ESPLINE SARS-CoV-2,Fujirebio,歐盟 EU
Exdia COVI-19 Ag,Precision Biosensor Inc.,歐盟 EU
Flowflex SARS-CoV-2 Antigen Rapid Test,"Acon Biotech (Hangzhou) Co., Ltd",歐盟 EU
Flowflex SARS-CoV-2 Antigen Rapid Test,"ACON Laboratories, Inc.",歐盟 EU
Flowflex SARS-CoV-2 Antigen Rapid Test (Nasal/Saliva),"ACON Biotech(Hangzhou) Co., Ltd.",歐盟 EU
FREND COVID-19 Ag,NanoEntek,歐盟 EU
GA CoV-2 Antigen Rapid Test,GA Generic Assays GmbH,歐盟 EU
GENEDIA W COVID-19Ag,Green Cross Medical Science Corp.,歐盟 EU
GeneFinder COVID-19 Ag Plus Rapid Test,"OSANG Healthcare Co., Ltd.",歐盟 EU
GenSure COVID-19 Antigen Rapid Test Kit,GenSure Biotech Inc,歐盟 EU
GenSure COVID-19 Antigen Rapid Test Kit,GenSure Biotech Inc.,歐盟 EU
GLINE-2019-nCoV Ag,"Shenzhen YHLO Biotech Co., Ltd.",歐盟 EU
Green Spring SARS- CoV-2 Antigen-Rapid test-Set,"Shenzhen Lvshiyuan Biotechnology Co., Ltd.",歐盟 EU
H+W_COVID-19Antigen Rapid Test Kit (Colloidal Gold),Jiangsu Konsung Bio-Medical Science and Technology Co.,歐盟 EU
Humasis COVID-19 Ag Test,Humasis,歐盟 EU
Immunobio SARS-CoV- 2 Antigen ANTERIOR NASAL Rapid Test Kit (minimal invasive),"Hangzhou Immuno Biotech Co., Ltd",歐盟 EU
INFO Covid-19 Ag Test,TÜRKLAB TIBBİ MALZEMELER SAN. ve TİC. A.Ş.,歐盟 EU
Innova SARS-CoV-2 Antigen Rapid Qualitative Test,Innova Medical Group.Inc,歐盟 EU
Ksmart® SARS-COV2 Antigen Rapid Test,Avalun,歐盟 EU
LIAISON® Quick Detect Covid Ag Assay,"Rapid Pathogen Screening, Inc",歐盟 EU
LumiraDx SARS-CoV-2 Ag Test,LumiraDX,歐盟 EU
LYHER Novel Coronavirus (COVID- 19) Antigen Test Kit (Colloidal Gold),Hangzhou Laihe Biotech Co.,歐盟 EU
MARESKIT COVID-19 ANTIGEN RAPID TEST KIT,NESAPOR EUROPA SL,歐盟 EU
mariPOC Quick Flu+,ArcDia International Oy Ltd,歐盟 EU
mariPOC Respi+,ArcDia International Oy Ltd,歐盟 EU
mariPOC SARS-CoV-2,ArcDia International Ltd,歐盟 EU
MEDsan SARS-CoV-2Antigen Rapid Test,MEDsan GmbH,歐盟 EU
MEXACARE COVID-19Antigen Rapid Test,MEXACARE GmbH,歐盟 EU
mö-screen Corona Antigen Test,möLab,歐盟 EU
Multi-Respiratory Virus Antigen Test Kit (Swab) (Influenza A+B/COVID- 19),Safecare Biotech (Hangzhou) Co. Ltd,歐盟 EU
NADAL COVID -19 Ag+Influenza A/B Test,Nal von minden GmbH,歐盟 EU
NADAL COVID -19 AgTest,Nal von minden GmbH,歐盟 EU
NanoRepro SARS-CoV- 2 Antigen Rapid Test,NanoRepro AG,歐盟 EU
New Coronavirus (COVID-19) Antigen Rapid Test,"Anhui Formaster Biosci Co., Ltd.",歐盟 EU
Ninonasal,NG Biotech,歐盟 EU
Novel Corona Virus (SARS-CoV-2) Ag Rapid Test Kit,"Jiangsu Bioperfectus Technologies Co., Ltd.",歐盟 EU
Novel Coronavirus (2019-nCoV) Antigen Test Kit (Colloidal gold immunochromatograp hy),"Glallergen CO., LTD.",歐盟 EU
Novel Coronavirus (2019-nCoV) Antigen Testing Kit (Colloidal Gold),"Nanjing Norman Biological Technology Co., Ltd.",歐盟 EU
Novel Coronavirus (COVID-19) Antigen Detection Kit (Swab),"Zhejiang GENE SCIENCE Co., Ltd",歐盟 EU
Novel Coronavirus (SARS-CoV-2) Antigen Rapid Test Kit,"Beijing Jinwofu Bioengineering Technology Co.,Ltd.",歐盟 EU
Novel Coronavirus 2019-nCoV Antigen Test (Colloidal Gold),"Beijing Hotgen Biotech Co., Ltd",歐盟 EU
NowCheck COVID-19 Ag Test,BIONOTE,歐盟 EU
One Step Test for SARS-CoV-2 Antigen (Colloidal Gold),"Getein Biotech, Inc.",歐盟 EU
OnSite COVID-19 Ag Rapid Test,"CTK Biotech, Inc",歐盟 EU
Pantest Coronavirus Ag (Nasopharyngeal Swab),Pantest SA,歐盟 EU
PCL COVID19 Ag Gold,PCL Inc.,歐盟 EU
PCL COVID19 Ag Rapid FIA,PCL Inc.,歐盟 EU
PocRoc® SARS-CoV-2 Antigen Rapid Test Kit (Colloidal Gold),"Lumigenex (Suzhou) Co., Ltd",歐盟 EU
QuickProfile™ COVID- 19 Antigen Test,LumiQuick Diagnostics Inc.,歐盟 EU
Rapid COVID-19 Antigen-Test (colloidal Gold),"Anbio (Xiamen) Biotechnology Co., Ltd",歐盟 EU
Rapid Response COVID-19 Antigen Rapid Test,BTNX Inc,歐盟 EU
Rapid SARS-CoV-2 Antigen Test (nasopharyngeal specimen),"InTec PRODUCTS, INC.",歐盟 EU
Rapid SARS-CoV-2 Antigen Test Card,MP Biomedicals,歐盟 EU
Rapid SARS-CoV-2 Antigen Test Card,Xiamen Boson Biotech Co. Ltd,歐盟 EU
Rapid Test Ag 2019- nCov,Prognosis Biotech,歐盟 EU
RAPIDAN TESTERCovid-19 Ag Test,TÜRKLAB TIBBİ MALZEMELER SAN. ve TİC. A.Ş.,歐盟 EU
RapidFor SARS-CoV-2 Rapid Ag Test,"Vitrosens Biotechnology Co., Ltd",歐盟 EU
Redtest Professional Sars-CoV-2 Antigen Rapid Test (Covid-19 Ag),Sigmed Sp. z o.o.,歐盟 EU
reOpenTest COVID-19 Antigen Rapid Test,"Zhejiang Anji Saianfu Biotech Co.., Ltd",歐盟 EU
SARS-CoV-2 Ag Rapid Test,BioMaxima SA,歐盟 EU
SARS-CoV-2 AgDiagnostic Test Kit (Colloidal Gold),"Shenzhen Watmind Medical Co., Ltd",歐盟 EU
SARS-CoV-2 AgDiagnostic Test Kit (Immuno-fluorescence),"Shenzhen Watmind Medical Co., Ltd",歐盟 EU
SARS-CoV-2 Antigen (Colloidal Gold),"Getein Biotech, Inc",歐盟 EU
SARS-CoV-2 Antigen Assay Kit (Immuno- chromatography),"Wuhan Life Origin Biotech Joint Stock Co., Ltd.",歐盟 EU
SARS-CoV-2 Antigen Detection Kit (Colloidal Gold Immunochromato- graphic Assay),"PerGrande Bio Tech Development Co., Ltd.",歐盟 EU
SARS-CoV-2 antigen IVD kit SWAB,"Shenzhen Reagent Technology Co.,Ltd.",歐盟 EU
SARS-CoV-2 Antigen Kit (Colloidal Gold),Goldsite Diagnostic Inc.,歐盟 EU
SARS-CoV-2 Antigen Rapid Detection Kit (Colloidal Gold Method),"JINAN BABIO BIOTECHNOLOGY CO., LTD., China",歐盟 EU
SARS-CoV2 Antigen Rapid Test,"Hangzhou Immuno Biotech Co., Ltd",歐盟 EU
SARS-CoV-2 Antigen Rapid Test,DNA Diagnostic,歐盟 EU
SARS-CoV-2 Antigen Rapid Test,Novatech,歐盟 EU
SARS-CoV-2 Antigen Rapid Test,"Xiamen Wiz Biotech Co., Ltd",歐盟 EU
SARS-CoV-2 Antigen Rapid Test (Colloidal Gold Method),"Biohit Healthcare (Hefei) Co., Ltd.",歐盟 EU
SARS-CoV-2 Antigen Rapid Test (Colloidal Gold),"Xiamen Wiz Biotech Co., Ltd",歐盟 EU
SARS-CoV-2 Antigen Rapid Test (Immunochromatograp hy),Qingdao Hightop Biotech Co. Ltd,歐盟 EU
SARS-CoV-2 Antigen Rapid Test Cassette,Hangzhou Sejoy Electronics & Instruments Co.Ltd,歐盟 EU
SARS-CoV-2 Antigen Rapid Test Cassette,"Merlin Biomedical (Xiamen) Co., Ltd.",歐盟 EU
SARS-CoV-2 Antigen Rapid Test Kit,"Beijing Lepu Medical Technology Co., Ltd",歐盟 EU
